"Computer","end_user","HostIP","DisplayName","DisplayVersion","Publisher","Scan_date","Manufacturer","model","system_serialnumber","windows_version","drivesinfo","lan_type","CPU_type","RAM_details"
"BEAZLT0075","BIOLOGICALE\Gopinath.Kuppili","172.16.2.236","7-Zip 15.14 (x64)","15.14","Igor Pavlov","07/25/2019 11:00:56","HP","HP ProBook 440 G5","5CD82121S4","Microsoft Windows 10 Pro","C:, D:","UL","Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz","8"
"BEAZLT0075","BIOLOGICALE\Gopinath.Kuppili","172.16.2.236","Conexant ISST Audio","9.0.180.10","Conexant","07/25/2019 11:00:56","HP","HP ProBook 440 G5","5CD82121S4","Microsoft Windows 10 Pro","C:, D:","UL","Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz","8"
"BEAZLT0075","BIOLOGICALE\Gopinath.Kuppili","172.16.2.236","HP Client Security Manager","9.3.9.2559","HP Inc.","07/25/2019 11:00:56","HP","HP ProBook 440 G5","5CD82121S4","Microsoft Windows 10 Pro","C:, D:","UL","Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz","8"
"BEAZLT0075","BIOLOGICALE\Gopinath.Kuppili","172.16.2.236","HP Documentation","1.0.0.1","HP Inc.","07/25/2019 11:00:56","HP","HP ProBook 440 G5","5CD82121S4","Microsoft Windows 10 Pro","C:, D:","UL","Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz","8"
"BEAZLT0075","BIOLOGICALE\Gopinath.Kuppili","172.16.2.236","HP Velocity","3.2.0.24905","HP Inc.","07/25/2019 11:00:56","HP","HP ProBook 440 G5","5CD82121S4","Microsoft Windows 10 Pro","C:, D:","UL","Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz","8"
"BEAZLT0075","BIOLOGICALE\Gopinath.Kuppili","172.16.2.236","Microsoft Office Standard 2016","16.0.4266.1001","Microsoft Corporation","07/25/2019 11:00:56","HP","HP ProBook 440 G5","5CD82121S4","Microsoft Windows 10 Pro","C:, D:","UL","Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz","8"
"BEAZLT0075","BIOLOGICALE\Gopinath.Kuppili","172.16.2.236","Synaptics Pointing Device Driver","19.4.3.166","Synaptics Incorporated","07/25/2019 11:00:56","HP","HP ProBook 440 G5","5CD82121S4","Microsoft Windows 10 Pro","C:, D:","UL","Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz","8"
"BEAZLT0075","BIOLOGICALE\Gopinath.Kuppili","172.16.2.236","UltraVnc","1.1.9.6","uvnc bvba","07/25/2019 11:00:56","HP","HP ProBook 440 G5","5CD82121S4","Microsoft Windows 10 Pro","C:, D:","UL","Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz","8"
"BEAZLT0075","BIOLOGICALE\Gopinath.Kuppili","172.16.2.236","Vulkan Run Time Libraries 1.0.61.0","1.0.61.0","LunarG, Inc.","07/25/2019 11:00:56","HP","HP ProBook 440 G5","5CD82121S4","Microsoft Windows 10 Pro","C:, D:","UL","Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz","8"
"BEAZLT0075","BIOLOGICALE\Gopinath.Kuppili","172.16.2.236","Vulkan Run Time Libraries 1.0.61.0","1.0.61.0","LunarG, Inc.","07/25/2019 11:00:56","HP","HP ProBook 440 G5","5CD82121S4","Microsoft Windows 10 Pro","C:, D:","UL","Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz","8"
"BEAZLT0075","BIOLOGICALE\Gopinath.Kuppili","172.16.2.236","Vulkan Run Time Libraries 1.0.61.0","1.0.61.0","LunarG, Inc.","07/25/2019 11:00:56","HP","HP ProBook 440 G5","5CD82121S4","Microsoft Windows 10 Pro","C:, D:","UL","Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz","8"
"BEAZLT0075","BIOLOGICALE\Gopinath.Kuppili","172.16.2.236","Microsoft Visual C++ 2005 Redistributable (x64)","8.0.56336","Microsoft Corporation","07/25/2019 11:00:56","HP","HP ProBook 440 G5","5CD82121S4","Microsoft Windows 10 Pro","C:, D:","UL","Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz","8"
"BEAZLT0075","BIOLOGICALE\Gopinath.Kuppili","172.16.2.236","McAfee Drive Encryption","7.2.8.4","McAfee, LLC.","07/25/2019 11:00:56","HP","HP ProBook 440 G5","5CD82121S4","Microsoft Windows 10 Pro","C:, D:","UL","Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz","8"
"BEAZLT0075","BIOLOGICALE\Gopinath.Kuppili","172.16.2.236","McAfee Endpoint Encryption Agent","7.2.8.4","McAfee, LLC.","07/25/2019 11:00:56","HP","HP ProBook 440 G5","5CD82121S4","Microsoft Windows 10 Pro","C:, D:","UL","Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz","8"
